   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 003c 88E0      		ldi r24,lo8(8)
 163 003e 00D0      		rcall lcd_com
 164               	.LM20:
 165 0040 88E3      		ldi r24,lo8(56)
 166 0042 00D0      		rcall lcd_com
 167               	.LM21:
 168 0044 81E0      		ldi r24,lo8(1)
 169 0046 00D0      		rcall lcd_com
 170               	.LM22:
 171 0048 86E0      		ldi r24,lo8(6)
 172 004a 00D0      		rcall lcd_com
 173               	.LM23:
 174 004c 8DE0      		ldi r24,lo8(13)
 175 004e 00D0      		rcall lcd_com
 176               	/* epilogue start */
 177               	.LM24:
 178 0050 0895      		ret
 179               	.LFE12:
 181               	.global	lcd_clr
 183               	lcd_clr:
 184               	.LFB13:
 185               	.LM25:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	.LM26:
 189 0052 81E0      		ldi r24,lo8(1)
 190 0054 00D0      		rcall lcd_com
 191               	/* epilogue start */
 192               	.LM27:
 193 0056 0895      		ret
 194               	.LFE13:
 196               	.global	lcd_curs
 198               	lcd_curs:
 199               	.LFB14:
 200               	.LM28:
 201               	.LVL9:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM29:
 205 0058 8230      		cpi r24,lo8(2)
 206 005a 00F4      		brsh .L13
 207 005c 6031      		cpi r22,lo8(16)
 208 005e 00F4      		brsh .L13
 209               	.LM30:
 210 0060 8295      		swap r24
 211               	.LVL10:
 212 0062 880F      		lsl r24
 213 0064 880F      		lsl r24
 214 0066 807C      		andi r24,lo8(-64)
 215 0068 680F      		add r22,r24
 216               	.LVL11:
 217 006a 862F      		mov r24,r22
 218               	.LVL12:
 219 006c 8058      		subi r24,lo8(-(-128))
 220 006e 00D0      		rcall lcd_com
 221               	.LVL13:
 222               	.L13:
 223 0070 0895      		ret
 224               	.LFE14:
 226               	.global	lcd_write
 228               	lcd_write:
 229               	.LFB11:
 230               	.LM31:
 231               	.LVL14:
 232 0072 EF92      		push r14
 233 0074 FF92      		push r15
 234 0076 0F93      		push r16
 235 0078 1F93      		push r17
 236 007a CF93      		push r28
 237 007c DF93      		push r29
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240 007e 7C01      		movw r14,r24
 241               	.LM32:
 242 0080 DC01      		movw r26,r24
 243 0082 0D90      		ld __tmp_reg__,X+
 244 0084 0020      		tst __tmp_reg__
 245 0086 01F4      		brne .-6
 246 0088 8D01      		movw r16,r26
 247               	.LVL15:
 248 008a 0150      		subi r16,lo8(-(-1))
 249 008c 1040      		sbci r17,hi8(-(-1))
 250 008e 081B      		sub r16,r24
 251 0090 190B      		sbc r17,r25
 252 0092 C0E0      		ldi r28,lo8(0)
 253 0094 D0E0      		ldi r29,hi8(0)
 254               	.LVL16:
 255 0096 00C0      		rjmp .L15
 256               	.L16:
 257               	.LM33:
 258 0098 F701      		movw r30,r14
 259 009a EC0F      		add r30,r28
 260 009c FD1F      		adc r31,r29
 261 009e 8081      		ld r24,Z
 262               	.LVL17:
 263 00a0 00D0      		rcall lcd_dat
 264 00a2 2196      		adiw r28,1
 265               	.LVL18:
 266               	.L15:
 267 00a4 C017      		cp r28,r16
 268 00a6 D107      		cpc r29,r17
 269 00a8 04F0      		brlt .L16
 270               	.LVL19:
 271               	/* epilogue start */
 272               	.LM34:
 273 00aa DF91      		pop r29
 274 00ac CF91      		pop r28
 275               	.LVL20:
 276 00ae 1F91      		pop r17
 277 00b0 0F91      		pop r16
 278               	.LVL21:
 279 00b2 FF90      		pop r15
 280 00b4 EF90      		pop r14
 281 00b6 0895      		ret
 282               	.LFE11:
 284               		.data
 285               	.LC0:
 286 0000 2020 2053 		.string	"   SPI secure   "
 286      5049 2073 
 286      6563 7572 
 286      6520 2020 
 286      00
 287               		.text
 288               	.global	init
 290               	init:
 291               	.LFB15:
 292               	.LM35:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM36:
 296 00b8 D09A      		sbi 58-32,0
 297               	.LM37:
 298 00ba D19A      		sbi 58-32,1
 299               	.LM38:
 300 00bc D29A      		sbi 58-32,2
 301               	.LM39:
 302 00be 1BBA      		out 59-32,__zero_reg__
 303               	.LM40:
 304 00c0 8FEF      		ldi r24,lo8(-1)
 305 00c2 84BB      		out 52-32,r24
 306               	.LM41:
 307 00c4 15BA      		out 53-32,__zero_reg__
 308               	.LM42:
 309 00c6 00D0      		rcall lcd_init
 310               	.LM43:
 311 00c8 8CE0      		ldi r24,lo8(12)
 312 00ca 00D0      		rcall lcd_com
 313               	.LM44:
 314 00cc 80E0      		ldi r24,lo8(0)
 315 00ce 60E0      		ldi r22,lo8(0)
 316 00d0 00D0      		rcall lcd_curs
 317               	.LM45:
 318 00d2 80E0      		ldi r24,lo8(.LC0)
 319 00d4 90E0      		ldi r25,hi8(.LC0)
 320 00d6 00D0      		rcall lcd_write
 321               	.LM46:
 322 00d8 81E0      		ldi r24,lo8(1)
 323 00da 60E0      		ldi r22,lo8(0)
 324 00dc 00D0      		rcall lcd_curs
 325 00de 8FEF      		ldi r24,lo8(-1)
 326 00e0 9FEF      		ldi r25,hi8(-1)
 327               	.LVL22:
 328               	.LBB94:
 329               	.LBB95:
 330               	.LBB96:
 331               	.LBB97:
 332               	.LM47:
 333 00e2 29E1      		ldi r18,lo8(25)
 334 00e4 30E0      		ldi r19,hi8(25)
 335               	.L19:
 336 00e6 F901      		movw r30,r18
 337               	.LVL23:
 338               	/* #APP */
 339               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 340 00e8 3197      		1: sbiw r30,1
 341 00ea 01F4      		brne 1b
 342               	 ;  0 "" 2
 343               	/* #NOAPP */
 344               	.LBE97:
 345               	.LBE96:
 346               	.LM48:
 347 00ec 0197      		sbiw r24,1
 348               	.LM49:
 349 00ee 01F4      		brne .L19
 350               	.LBE95:
 351               	.LBE94:
 352               	.LM50:
 353 00f0 00D0      		rcall lcd_clr
 354               	.LVL24:
 355               	.LBB98:
 356               	.LBB99:
 357               	.LM51:
 358 00f2 BE9A      		sbi 55-32,6
 359               	.LM52:
 360 00f4 6E9A      		sbi 45-32,6
 361               	.LBE99:
 362               	.LBE98:
 363               	.LM53:
 364 00f6 80E0      		ldi r24,lo8(key)
 365 00f8 90E0      		ldi r25,hi8(key)
 366 00fa 60E0      		ldi r22,lo8(ctx)
 367 00fc 70E0      		ldi r23,hi8(ctx)
 368 00fe 00D0      		rcall aes128_init
 369               	/* epilogue start */
 370               	.LM54:
 371 0100 0895      		ret
 372               	.LFE15:
 374               	.global	main
 376               	main:
 377               	.LFB16:
 378               	.LM55:
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LM56:
 382 0102 00D0      		rcall init
 383               	.LM57:
 384 0104 80E0      		ldi r24,lo8(0)
 385 0106 90E0      		ldi r25,hi8(0)
 386               	/* epilogue start */
 387 0108 0895      		ret
 388               	.LFE16:
 390               	.global	key
 391               		.data
 394               	key:
 395 0011 01        		.byte	1
 396 0012 23        		.byte	35
 397 0013 45        		.byte	69
 398 0014 67        		.byte	103
 399 0015 89        		.byte	-119
 400 0016 AB        		.byte	-85
 401 0017 CD        		.byte	-51
 402 0018 EF        		.byte	-17
 403 0019 01        		.byte	1
 404 001a 23        		.byte	35
 405 001b 45        		.byte	69
 406 001c 67        		.byte	103
 407 001d 89        		.byte	-119
 408 001e AB        		.byte	-85
 409 001f CD        		.byte	-51
 410 0020 EF        		.byte	-17
 411               		.comm data,16,1
 412               		.comm ctx,176,1
 493               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:2      *ABS*:0000003f __SREG__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:3      *ABS*:0000003e __SP_H__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:4      *ABS*:0000003d __SP_L__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:5      *ABS*:00000034 __CCP__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:7      *ABS*:00000001 __zero_reg__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:18     .text:00000000 lcd_com
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:101    .text:00000026 lcd_dat
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:156    .text:0000003c lcd_init
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:183    .text:00000052 lcd_clr
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:198    .text:00000058 lcd_curs
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:228    .text:00000072 lcd_write
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:290    .text:000000b8 init
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:394    .data:00000011 key
                            *COM*:000000b0 ctx
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccfBvmrn.s:376    .text:00000102 main
                            *COM*:00000010 data

UNDEFINED SYMBOLS
aes128_init
__do_copy_data
__do_clear_bss
