   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 0007 EF        		.byte	-17
 163 0008 01        		.byte	1
 164 0009 23        		.byte	35
 165 000a 45        		.byte	69
 166 000b 67        		.byte	103
 167 000c 89        		.byte	-119
 168 000d AB        		.byte	-85
 169 000e CD        		.byte	-51
 170 000f EF        		.byte	-17
 171               	.global	data
 174               	data:
 175 0010 01        		.byte	1
 176 0011 02        		.byte	2
 177 0012 03        		.byte	3
 178 0013 04        		.byte	4
 179 0014 05        		.byte	5
 180 0015 06        		.byte	6
 181 0016 07        		.byte	7
 182 0017 08        		.byte	8
 183 0018 09        		.byte	9
 184 0019 0A        		.byte	10
 185 001a 0B        		.byte	11
 186 001b 0C        		.byte	12
 187 001c 0D        		.byte	13
 188 001d 0E        		.byte	14
 189 001e 0F        		.byte	15
 190 001f 00        		.byte	0
 191               		.comm ctx,176,1
 224               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:2      *ABS*:0000003f __SREG__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:3      *ABS*:0000003e __SP_H__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:4      *ABS*:0000003d __SP_L__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:5      *ABS*:00000034 __CCP__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:7      *ABS*:00000001 __zero_reg__
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:18     .text:00000000 init
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:154    .data:00000000 key
                            *COM*:000000b0 ctx
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:60     .text:00000020 main
/var/folders/nj/ppgbdtvx2ggf2zr90g6_2bsc0000gn/T//ccOHFDsd.s:174    .data:00000010 data

UNDEFINED SYMBOLS
aes128_init
aes128_enc
__do_copy_data
__do_clear_bss
